,objectID,creator,post_comment,est_depth,photo_time,alternative_loc,location_longitude,location_latitude,photo_date,guessSource,guessCause,image1
174,203,,,7.0,06:50 pm,,-73.8016165279772,40.8643559616901,2020-12-31,"roads_streets,sidewalks,other. Bike,Lane",,203-273.jpg
175,204,,,,02:53 pm,,-73.8016384885635,40.864392410375,2021-02-05,,"Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f,Broken_pipes_water_main_break,other. Bike,path",204-274.jpg|204-275.jpg
176,205,,,,10:10 am,,-73.8131272950189,40.8643655503517,2020-02-16,,,205-276.jpg
177,206,,,6.0,10:11 am,,-73.8054249127433,40.8620499389407,2021-02-16,"roads_streets,sidewalks,other. Bike,Path",,206-277.jpg
178,207,,,6.0,10:13 am,,-73.8016417155962,40.8643356138069,2021-02-16,,,207-278.jpg
179,208,,,6.0,10:20 pm,,-73.8016286398273,40.8643592896144,2021-02-16,,,208-279.jpg
180,209,,,,11:34 pm,,-73.7870420160638,40.8490089455211,2021-02-19,,,209-280.jpg
181,210,,,3.0,11:54 pm,,-73.7871084007369,40.8490382063322,2021-02-19,,,210-281.jpg
182,211,,,4.0,11:44 pm,,-73.7865870044504,40.8482200004385,2021-02-19,,,211-282.jpg
183,212,,,10.0,06:01 pm,,-73.8016860139545,40.8643545354369,2021-02-22,,,212-283.jpg
184,213,,,7.0,06:02 pm,,-73.8054631342218,40.8620274033504,2021-02-22,,,213-284.jpg
185,214,,,7.0,02:15 pm,,-73.801676793861,40.8643580218338,2021-02-23,,,214-285.jpg
186,215,,,4.0,02:41 pm,,-73.7871115858601,40.8490132886759,2021-02-23,,,215-286.jpg
187,216,,,4.0,02:42 pm,,-73.7865870044504,40.8482200004385,2021-02-23,,,216-287.jpg
188,217,,,4.0,02:44 pm,,-73.7890699756281,40.8531069852659,2021-02-23,,,217-288.jpg
189,218,,,10.0,09:23 pm,,-73.8016355548974,40.8643823632178,2021-02-24,,,218-289.jpg
190,219,,,,10:22 am,,-73.8016525701608,40.8643545988259,2021-02-25,"roads_streets,sidewalks,other. bike,lanes",,
191,220,,,10.0,10:22 am,,-73.8016377761017,40.8643519364863,2021-02-25,"roads_streets,sidewalks,other. Bike,Lanes",,220-290.jpg
192,221,,,4.0,09:58 am,,-73.7865870044504,40.8482200004385,2021-01-04,,,221-291.jpg
193,222,,,4.0,10:02 am,,-73.7890699756281,40.8531069852659,2021-01-04,,,222-292.jpg|222-293.jpg|222-294.jpg
194,223,,,6.0,10:05 am,,-73.8016647658299,40.8643471189192,2021-01-04,"roads_streets,sidewalks,other. Bike,Lanes",,223-295.jpg|223-296.jpg|223-297.jpg
195,224,,,4.0,10:08 am,,-73.8131327099604,40.8644647452684,2021-01-04,"roads_streets,sidewalks,other. Bike,Lane,,Bus,Stop",,224-298.jpg
196,225,,,,03:16 am,,-73.801632034498,40.8643959601589,2021-01-07,"roads_streets,sidewalks,other. Bike,Lane",,225-299.jpg
197,226,,,10.0,03:30 pm,,-73.8016138457682,40.8644242633397,2021-01-11,"roads_streets,sidewalks,other. Bike,Lane",,226-300.jpg
198,227,,,6.0,10:51 am,,-73.8015912984486,40.8643289262613,2021-01-21,"roads_streets,sidewalks,other. Bike,Lane",,227-301.jpg|227-302.jpg|227-303.jpg
199,228,,,7.0,00:39 am,,-73.801647624838,40.8643476577261,2021-01-30,"roads_streets,sidewalks,other. Bike,Lane",,228-304.jpg
200,229,,,,04:01 pm,,-73.8015917594533,40.8644216326975,2021-01-31,"roads_streets,sidewalks,other. Bike,Lane",,
201,230,,,,04:01 pm,,-73.8015922623675,40.864380429853,2021-01-31,"roads_streets,sidewalks,other. Bike,Lane",,230-305.jpg|230-306.jpg
202,231,,,,07:09 pm,,-73.8025925000174,40.865220514278,2021-07-01,,,231-307.jpg
203,232,,,3.0,10:31 am,,-73.8076300238295,40.8634329870638,2021-07-01,"roads_streets,sidewalks,other. Bike,Lane",,232-308.jpg
204,233,,,5.0,07:53 pm,,-73.8052175444588,40.8619463575706,2021-07-01,"roads_streets,sidewalks,other. Bike",,
205,234,,,4.0,07:24 pm,,-73.8054245355576,40.8620772922559,2021-07-06,"roads_streets,sidewalks,other. Bike,Lane",,234-309.jpg
206,235,,,6.0,05:54 pm,,-73.7902639777354,40.8545200065032,2021-07-08,,,235-310.jpg
207,236,,,,05:54 pm,,-73.8052104198411,40.8620692098754,2021-07-08,"roads_streets,sidewalks,other. Bike,Lane",,236-311.jpg
208,237,,,,05:54 pm,,-73.803673881936,40.8652486472498,2021-07-08,,,237-312.jpg
209,238,,,6.0,07:22 pm,,-73.7890699756281,40.8531069852659,2021-07-08,,,238-313.jpg|238-314.jpg
210,239,,,,06:41 am,,-73.8016373570066,40.8643950410185,2021-07-09,"roads_streets,sidewalks,other. Bike,Lane",,239-315.jpg
211,240,,,7.0,10:19 am,,-73.8133368512122,40.8645847087108,2021-07-09,,,240-316.jpg
212,241,,,3.0,00:31 am,,-73.7865870044504,40.8482200004385,2021-07-14,,,241-317.jpg
213,242,,,5.0,08:00 pm,,-73.8131989183829,40.8644679097924,2021-07-18,,,242-318.jpg
214,243,,,4.0,03:57 am,,-73.7882529915256,40.8519470136854,2021-07-24,,"Rainfall_Water_pooling_from_dir,other. Lack,of,adequate,drainage.,",243-319.jpg
215,244,,"Also, I have a video of this. ",7.0,00:22 am,,-73.7896005500988,40.8492520079187,2021-07-24,,,244-320.jpg
216,245,,,4.0,10:22 am,,-73.7882529915256,40.8519470136854,2021-07-26,,,245-321.jpg
217,246,,,4.0,10:23 am,,-73.7890699756281,40.8531069852659,2021-07-26,,,246-322.jpg
218,247,,,8.0,06:25 pm,,-73.8016432243388,40.864403757005,2021-06-08,"roads_streets,sidewalks,other. Bike,Lane",,247-323.jpg
219,248,,,6.0,06:26 pm,,-73.8053097873032,40.8619716507108,2021-06-08,"roads_streets,sidewalks,other. Bike,Lanes",,248-324.jpg
220,249,,Also have video of the same area a day later,5.0,06:29 pm,,-73.7890699756281,40.8531069852659,2021-06-08,,,249-325.jpg|249-326.jpg
221,250,,,,04:28 pm,,-73.7865870044504,40.8482200004385,2019-06-21,,,250-327.jpg
222,251,,,4.0,04:28 pm,,-73.7882529915256,40.8519470136854,2019-06-21,,,251-328.jpg|251-329.jpg
223,252,,,5.0,04:28 pm,,-73.7890699756281,40.8531069852659,2019-06-21,,,252-330.jpg|252-331.jpg
224,253,,,4.0,04:28 pm,,-73.7871098675699,40.8490199460659,2019-06-21,,,253-332.jpg
225,254,,,,09:49 am,,-73.8016738182854,40.8643530457945,2021-03-22,"roads_streets,sidewalks,other. Bike,Lane",,254-333.jpg
226,255,,,6.0,11:40 am,,-73.8016777577798,40.8643642022641,2021-03-04,"roads_streets,sidewalks,other. Bike,Lane",,255-334.jpg
227,256,,,5.0,11:45 am,,-73.8016229820426,40.8644330427114,2021-03-08,"roads_streets,sidewalks,other. Bike,Lane",,256-335.jpg
228,257,,,8.0,08:05 pm,,-73.8016489659424,40.8644106664044,2021-03-18,"roads_streets,sidewalks,other. Bike,Lane",,257-336.jpg
229,258,,,9.0,06:19 pm,,-73.8016498041328,40.8643689247465,2021-03-19,"roads_streets,sidewalks,other. Bike,Lane",,258-337.jpg
230,259,,,5.0,07:06 pm,,-73.8053912174925,40.8620338692589,2021-03-24,"roads_streets,sidewalks,other. Bike,Lane",,259-338.jpg|259-339.jpg|259-340.jpg
231,260,,,8.0,07:09 pm,,-73.801635932083,40.864393234432,2021-03-24,"roads_streets,sidewalks,other. Bike,Lanes",,
232,261,,Also have video,5.0,11:40 am,,-73.789564172639,40.8492866896181,2021-03-28,,,261-341.jpg
233,262,,,4.0,11:46 am,,-73.8051436160729,40.8619580849676,2021-03-28,"roads_streets,sidewalks,other. Bike,Lane",,262-342.jpg|262-343.jpg
234,263,,,5.0,11:55 pm,,-73.7895521865175,40.8493211810892,2021-03-28,,,263-344.jpg|263-345.jpg
235,264,,,5.0,11:59 pm,,-73.8016298971127,40.8643766265122,2021-03-28,"roads_streets,sidewalks,other. Bike,Lane",,264-346.jpg
236,265,,,5.0,00:01 am,,-73.80517848479,40.8619168171992,2021-03-29,"roads_streets,sidewalks,other. Bike,Lanes",,265-347.jpg
237,266,,,3.0,00:05 am,,-73.7890699756281,40.8531069852659,2021-03-29,,,266-348.jpg
238,267,,,5.0,01:06 am,,-73.8055591489226,40.8621310796805,2021-05-27,"roads_streets,sidewalks,other. Bike,Lane",,267-349.jpg
239,268,,,9.0,05:43 pm,,-73.801655755284,40.864367720355,2021-05-08,"roads_streets,sidewalks,other. Bike,Lane",,268-350.jpg
240,269,,,5.0,03:25 am,,-73.8016579345789,40.8643662624075,2021-05-27,"roads_streets,sidewalks,other. Bike,Lane",,269-351.jpg|269-352.jpg|269-353.jpg
241,270,,,4.0,00:47 am,,-73.7895491690323,40.8493201983361,2021-05-27,,,270-354.jpg
242,271,,,10.0,02:17 am,,-73.7895510549605,40.8492896378788,2021-05-29,,,271-355.jpg
243,272,,,4.0,02:23 am,,-73.8016471638333,40.8643887021185,2021-05-29,"roads_streets,sidewalks,other. Bike,Lane",,272-356.jpg
244,273,,,3.0,02:44 pm,,-73.8053857692554,40.8619901609727,2021-05-29,"roads_streets,sidewalks,other. Bike,lane",,273-357.jpg
245,274,,,4.0,02:45 pm,,-73.801709860469,40.8644081942341,2021-05-29,"roads_streets,sidewalks,other. Bike,lane",,274-358.jpg
246,275,,,4.0,02:57 pm,,-73.7890699756281,40.8531069852659,2021-05-31,,,275-359.jpg|275-360.jpg
247,281,JBEditor,,,05:55 pm,,-73.9824326,40.5757705,2020-07-11,,,281-361.jpg
248,282,JBEditor,,,01:12 pm,,-73.9824326,40.5757705,2020-07-11,,,282-362.jpg
249,283,JBEditor,,,01:02 pm,,-73.9914962,40.577816,2020-07-11,,,283-363.jpg
250,284,JBEditor,,,12:46 pm,,-74.0012555,40.5771376,2020-07-11,,,284-364.jpg
251,285,JBEditor,,,12:44 pm,,-74.0017915,40.5770693,2020-07-11,,,285-365.jpg
252,286,JBEditor,,,12:38 pm,,-74.002766,40.5744617,2020-07-11,,,286-366.jpg
253,287,JBEditor,,,04:04 pm,,-73.8315944,40.6543215,2020-07-10,,,287-367.jpg|287-368.jpg|287-369.jpg
254,288,JBEditor,This was taken 2 hours past high tide.,16.0,11:25 pm,,-73.83003005,40.65342493,2020-05-07,,,288-370.jpg
255,289,JBEditor,,,09:27 pm,,-73.8187535,40.6094973,2020-05-07,,,289-371.jpg
256,290,JBEditor,,,09:07 pm,,-73.8311142,40.6539156,2020-05-07,,,290-372.jpg
257,291,JBEditor,,,08:21 pm,,-73.8214704,40.6059855,2020-05-07,,,291-373.jpg
258,292,JBEditor,,,07:46 pm,,-73.8300564,40.6514305,2020-05-07,,,292-374.jpg|292-375.jpg
259,293,,Heavy rain and thunderstorms night before Hurricane Henri,8.0,09:27 pm,,-73.817069637281,40.6089239583526,2021-08-21,,,293-376.jpg|293-377.jpg|293-378.jpg
260,294,JBEditor,,16.0,09:22 pm,,-73.817082,40.609025,2020-05-06,,,294-379.jpg
261,295,JBEditor,,20.0,09:09 pm,,-73.8167923,40.6088956,2020-05-06,,,295-380.jpg
262,296,,,16.0,09:07 pm,,-73.8170288,40.6083898,2020-05-06,,,296-381.jpg
263,297,,,16.0,09:05 pm,,-73.81704941,40.60838485,2020-05-06,,,297-382.jpg
264,298,,,16.0,09:02 pm,,-73.81827563,40.60848985,2020-05-06,,,298-383.jpg
265,299,,,1.0,09:00 pm,,-73.8191481,40.6086977,2020-05-06,,,299-384.jpg
266,300,,,,08:59 pm,,-73.8371504,40.64911444,2020-05-06,,,300-385.jpg
267,301,,,20.0,08:55 pm,,-73.81837,40.6093727,2020-05-06,,,301-386.jpg
268,302,,Church road flooded all the way past 7th rd,20.0,08:52 pm,,-73.8179862,40.6090885,2020-06-04,,,302-387.jpg
269,303,,,10.0,08:49 pm,,-73.8177031,40.6090806,2020-05-06,,,303-388.jpg
270,304,,"Overland flood current coming from the basin north of 6th rd
",11.0,08:41 pm,,-73.8174147,40.6090134,2020-05-06,,,304-389.jpg
271,305,,,16.0,08:39 pm,,-73.8171041,40.6090231,2020-05-06,,,305-390.jpg
272,306,,,16.0,08:30 pm,,-73.82953352,40.65349969,2020-05-06,,,306-391.jpg
273,307,,,16.0,08:30 pm,,-73.82944381,40.65345597,2020-05-06,,,307-392.jpg
274,308,,,16.0,08:00 pm,,-73.83798188,40.65789297,2020-05-06,,,308-393.jpg
275,309,,tide water coming to the street from storm drain that has duckbill,16.0,08:00 pm,,-73.83784241,40.65775461,2020-05-06,,,309-394.jpg
276,310,,,16.0,07:55 pm,,-73.83786386,40.65794181,2020-05-06,,,
277,311,,,16.0,07:30 pm,Broad Channel,-73.83786386,40.65794181,2020-05-06,,,311-395.jpg
278,312,,"April 2020 Full Moon
",,11:20 pm,,-73.8184167,40.6093784,2020-04-09,,,312-396.jpg
279,313,,"April 2020 Full Moon
",,11:01 pm,,-73.830685,40.6598226,2020-04-09,,,313-397.jpg|313-398.jpg
280,314,,"April 2020 Full Moon
",,11:00 pm,,-73.8302506,40.6534012,2020-04-09,,,314-399.jpg|314-400.jpg|314-401.jpg
281,315,,"April 2020 Full Moon
",,11:00 pm,,-73.8306028,40.6533443,2020-04-09,,,315-402.jpg|315-403.jpg|315-404.jpg
282,316,,"April 2020 Full Moon
",,10:57 pm,,-73.8220904,40.6018237,2020-04-09,,,316-405.jpg
283,317,,"April 2020 Full Moon
",,10:56 pm,,-73.8184167,40.6093784,2020-04-09,,,317-406.jpg|317-407.jpg
284,318,,"April 2020 Full Moon
",,10:55 pm,,-73.8184167,40.6093784,2020-04-09,,,318-408.jpg|318-409.jpg|318-410.jpg
285,319,,"April 2020 Full Moon
",,10:52 pm,,-73.8234402,40.6005264,2020-04-09,,,319-411.jpg|319-412.jpg|319-413.jpg
286,320,,"April 2020 Full Moon
",,10:52 pm,,-73.8299991,40.6514361,2020-04-09,,,320-414.jpg|320-415.jpg|320-416.jpg
287,321,,"April 2020 Full Moon
",,10:45 pm,,-73.8314404,40.654457,2020-04-09,,,321-417.jpg|321-418.jpg
288,322,,"April 2020 Full Moon
",,10:45 pm,,-73.8342336,40.6548028,2020-04-09,,,322-419.jpg|322-420.jpg|322-421.jpg
289,323,,"April 2020 Full Moon
",,10:42 pm,,-73.8306028,40.6533443,2020-04-09,,,323-422.jpg|323-423.jpg
290,324,,"April 2020 Full Moon
",,10:40 pm,,-73.8309096,40.6540867,2020-04-09,,,324-424.jpg
291,325,,"April 2020 Full Moon
",,10:30 pm,,-73.8207758,40.607234,2020-04-09,,,325-425.jpg|325-426.jpg|325-427.jpg
292,326,,"April 2020 Full Moon
",,10:18 pm,,-73.8340997,40.6553976,2020-04-09,,,326-428.jpg|326-429.jpg|326-430.jpg
293,327,,"April 2020 Full Moon
",,10:17 pm,,-73.822285,40.6060743,2020-04-09,,,327-431.jpg|327-432.jpg
294,328,,"April 2020 Full Moon
",,10:00 pm,,-73.8207538,40.6059224,2020-04-09,,,328-433.jpg|328-434.jpg
295,329,,"April 2020 Full Moon
",,02:06 pm,,-73.7894915,40.8493367,2020-04-09,,,329-435.jpg
296,330,,"April 2020 Full Moon
",,11:26 am,,-73.8184167,40.6093784,2020-04-09,,,330-436.jpg|330-437.jpg|330-438.jpg
297,331,,"April 2020 Full Moon
",,11:00 am,,-73.8319184,40.6585661,2020-04-09,,,331-439.jpg|331-440.jpg
298,332,,"April 2020 Full Moon
",,01:00 am,,-73.7894915,40.8493367,2020-04-09,,,332-441.jpg
299,333,,"April 2020 Full Moon
",,11:16 pm,,-73.8170871,40.6082466,2020-04-08,,,333-442.jpg
300,334,,"April 2020 Full Moon
",,10:24 pm,,-73.8222,40.6025289,2020-04-08,,,334-443.jpg
301,335,,"April 2020 Full Moon
",,10:22 pm,,-73.8162378,40.6065352,2020-04-08,,,335-444.jpg|335-445.jpg
302,336,,"April 2020 Full Moon
",,10:18 pm,,-73.8187536,40.6094969,2020-04-08,,,336-446.jpg|336-447.jpg
303,337,,"April 2020 Full Moon
",,10:16 pm,,-73.8174611,40.6090505,2020-04-08,,,337-448.jpg
304,338,,"April 2020 Full Moon
",,09:38 pm,,-73.830685,40.6598226,2020-04-08,,,338-449.jpg|338-450.jpg
305,339,,"April 2020 Full Moon
",,09:35 pm,,-73.8311333,40.6547333,2020-04-08,,,339-451.jpg|339-452.jpg
306,340,,"April 2020 Full Moon
",,09:31 pm,,-73.8299991,40.6514361,2020-04-08,,,340-453.jpg
307,341,,"April 2020 Full Moon
",,09:27 pm,,-73.8340997,40.6553976,2020-04-08,,,341-454.jpg|341-455.jpg
308,342,,"April 2020 Full Moon
",,08:55 pm,,-73.8229525,40.6018981,2020-04-08,,,342-456.jpg|342-457.jpg
309,343,,,,08:40 pm,,-73.8300335,40.6519121,2020-04-08,,,343-458.jpg
310,344,,,,08:20 pm,,-73.8299991,40.6514361,2020-04-08,,,344-459.jpg
311,345,,,,08:12 pm,,-73.8299991,40.6514361,2020-04-08,,,345-460.jpg|345-461.jpg
312,346,,,,08:40 pm,,-73.8300335,40.6519121,2020-04-07,,,346-462.jpg
313,347,,,,08:31 pm,,-73.8184167,40.6093784,2020-04-07,,,347-463.jpg|347-464.jpg
314,348,,,,08:12 pm,,-73.8299991,40.6514361,2020-04-07,,,348-465.jpg|348-466.jpg
315,349,,,,06:00 am,,-73.8184167,40.6093784,2020-04-05,,,349-467.jpg
316,350,,,,06:00 pm,,-73.8184167,40.6093784,2020-04-04,,,350-468.jpg
317,351,,,,06:00 am,,-73.8184167,40.6093784,2020-04-04,,,351-469.jpg|351-470.jpg
318,352,,,,08:05 pm,,-73.984274,40.5790096,2020-02-13,,,352-471.jpg
319,353,,,,03:07 pm,,-73.8048773,40.8618472,2020-01-25,,,353-472.jpg|353-473.jpg
320,354,,,,12:00 pm,,-73.7968498,40.86901523,2020-01-25,,,354-474.jpg|354-475.jpg
321,355,,,,12:00 pm,,-73.7894915,40.8493367,2020-01-25,,,355-476.jpg|355-477.jpg
322,356,,,,12:00 pm,,-73.8050028,40.861902,2020-01-25,,,356-478.jpg
323,357,,,,02:10 pm,,-73.8050028,40.861902,2019-12-30,,,357-479.jpg
324,358,,,,02:00 pm,,-73.7894915,40.8493367,2019-12-30,,,358-480.jpg
325,359,,,,08:20 am,,-73.8312233,40.6586786,2019-12-14,,,359-481.jpg
326,360,,,,07:00 am,,-73.8179902,40.6092339,2019-11-24,,,360-482.jpg
327,361,,,,08:17 am,,-73.7883563,40.5921175,2019-11-13,,,361-483.jpg|361-484.jpg|361-485.jpg
328,362,,,,10:44 am,,-73.8300654,40.651424,2019-10-31,,,362-486.jpg|362-487.jpg
329,363,,,,01:49 pm,,-73.5820508609272,40.7795943499391,2019-10-29,,,363-488.jpg
330,364,,,,12:20 pm,,-73.8301374,40.6534197,2019-10-29,,,364-489.jpg
331,365,,,,11:27 am,,-73.8298905,40.6514408,2019-10-29,,,365-490.jpg|365-491.jpg
332,366,,,,10:23 am,,-73.8336044,40.6566131,2019-10-29,,,366-492.jpg|366-493.jpg|366-494.jpg
333,367,,,,10:20 am,,-73.8163115,40.6065836,2019-10-29,,,367-495.jpg
334,368,,,,10:11 am,,-73.8291791,40.6520389,2019-10-29,,,368-496.jpg
335,369,,,,10:10 am,,-73.8332532,40.6583927,2019-10-29,,,369-497.jpg
336,370,,,,10:10 am,,-73.8329885,40.65842,2019-10-29,,,370-498.jpg
337,371,,,,09:55 am,,-73.8304933,40.6533622,2019-10-29,,,371-499.jpg|371-500.jpg|371-501.jpg
338,372,,,,09:54 am,,-73.7891355,40.5941018,2019-10-29,,,372-502.jpg|372-503.jpg
339,373,,,,09:53 am,,-73.8170632,40.6065296,2019-10-29,,,373-504.jpg
340,374,,,,09:50 am,,-73.8302902,40.6535864,2019-10-29,,,374-505.jpg|374-506.jpg
341,375,,,,09:50 am,,-73.8301147,40.6539366,2019-10-29,,,375-507.jpg|375-508.jpg
342,376,,,,09:46 am,,-73.8288385,40.6520958,2019-10-29,,,376-509.jpg
343,377,,,,09:45 am,,-73.830618,40.6528571,2019-10-29,,,377-510.jpg
344,378,,,,09:38 am,,-73.817089,40.6089248,2019-10-29,,,378-511.jpg
345,379,,,,09:36 am,,-73.8207549,40.6059226,2019-10-29,,,379-512.jpg|379-513.jpg
346,380,,,,09:33 am,,-73.8315931,40.6543181,2019-10-29,,,380-514.jpg|380-515.jpg|380-516.jpg
347,381,,,,09:30 am,,-73.8307401,40.6523229,2019-10-29,,"Rainfall_Water_pooling_from_dir,other. Fixing,Bulkhead,at,the,end,of,the,block",381-517.jpg
348,382,,,,09:20 am,,-73.8378577,40.657727,2019-10-29,,,382-518.jpg
349,383,,,,09:15 am,,-73.7890011,40.5921245,2019-10-29,,,383-519.jpg|383-520.jpg|383-521.jpg
350,384,,,,09:30 am,,-73.8186307,40.609457,2019-10-27,,,384-522.jpg
351,385,,,,09:06 am,,-73.8299877,40.651921,2019-10-27,,,385-523.jpg|385-524.jpg
352,386,,,,08:50 am,,-73.8291816,40.6510496,2019-10-27,,,386-525.jpg
353,387,,,,08:30 am,,-73.8311021,40.6586927,2019-10-27,,,387-526.jpg|387-527.jpg|387-528.jpg
354,388,,,,08:20 am,,-73.8197724,40.6030105,2019-10-27,,,388-529.jpg|388-530.jpg
355,389,,,,08:20 am,,-73.8301374,40.6534197,2019-10-27,,,389-531.jpg|389-532.jpg|389-533.jpg
356,390,,,,08:20 am,,-73.8292926,40.6520213,2019-10-27,,,390-534.jpg|390-535.jpg
357,391,,,,07:45 am,,-73.8336044,40.6566131,2019-10-27,,,391-536.jpg|391-537.jpg
358,392,,,,07:45 am,,-73.8317401,40.6499525,2019-10-27,,,392-538.jpg|392-539.jpg
359,393,,,,07:45 am,,-73.832798,40.6539577,2019-10-27,,,393-540.jpg
360,394,,,,10:33 pm,,-73.8310351,40.6587047,2019-10-16,,,394-541.jpg|394-542.jpg|394-543.jpg
361,395,,,,10:19 pm,,-73.8296614,40.6514775,2019-10-16,,,395-544.jpg
362,396,,,,08:30 pm,,-73.8199653,40.597841,2019-10-12,,,396-545.jpg
363,397,,,,09:11 pm,,-73.8291616,40.6535512,2019-10-11,,,397-546.jpg
364,398,,,,09:06 pm,,-73.8164437,40.6065805,2019-10-11,,,398-547.jpg|398-548.jpg
365,399,,,,08:57 pm,,-73.832239,40.6532531,2019-10-11,,,399-549.jpg|399-550.jpg|399-551.jpg
366,400,,,,07:50 pm,,-73.8214331,40.6031587,2019-10-11,,,400-552.jpg|400-553.jpg|400-554.jpg
367,401,,,,07:50 pm,,-73.8345206,40.6560879,2019-10-11,,,401-555.jpg|401-556.jpg
368,402,,,,07:50 pm,,-73.8215725,40.6059962,2019-10-11,,,402-557.jpg|402-558.jpg
369,403,,,,07:05 pm,,-73.8210779,40.6031258,2019-10-11,,,403-559.jpg
370,404,,,,08:51 am,,-73.8307421,40.65383,2019-10-11,,,404-560.jpg
371,405,,,,08:16 am,,-73.8183066,40.6093413,2019-10-11,,,405-561.jpg|405-562.jpg
372,406,,,,08:10 am,,-73.8300447,40.6519117,2019-10-11,,,406-563.jpg|406-564.jpg
373,407,,,,08:05 am,,-73.8289975,40.6562657,2019-10-11,,,407-565.jpg|407-566.jpg
374,408,,,,07:57 am,,-73.8293492,40.6520113,2019-10-11,,,408-567.jpg
