,objectID,creator,post_comment,est_depth,photo_time,alternative_loc,location_longitude,location_latitude,photo_date,guessSource,guessCause,image1
375,409,,,,07:55 am,,-73.7903541,40.5918775,2019-10-11,,,409-568.jpg|409-569.jpg|409-570.jpg
376,410,,,,07:46 am,,-73.7687446,40.5962928,2019-10-11,,,410-571.jpg
377,411,,,,07:44 am,,-73.7677406,40.5963518,2019-10-11,,,411-572.jpg
378,412,,,,07:30 am,,-73.8310789,40.6586341,2019-10-11,,,412-573.jpg
379,425,,,,07:30 am,,-73.8300655,40.651424,2019-10-11,,,425-594.jpg|425-595.jpg|425-596.jpg
380,426,,,,07:15 am,,-73.8179902,40.6092339,2019-10-11,,,426-597.jpg|426-598.jpg|426-599.jpg
381,427,,,,06:55 am,,-73.8300447,40.6519117,2019-10-11,,,427-600.jpg
382,428,,,,06:45 am,,-73.8217664,40.6031885,2019-10-11,,,428-601.jpg
383,429,,,,10:14 pm,,-73.8305347493741,40.6562143358476,2019-10-10,,,429-602.jpg
384,430,,,,10:00 pm,,-73.8300809,40.6534282,2019-10-10,,,430-603.jpg|430-604.jpg|430-605.jpg
385,431,,,,08:37 pm,,-73.8300809,40.6534282,2019-10-10,,,431-606.jpg
386,432,,,,07:30 pm,,-73.8162931,40.6065818,2019-10-10,,,432-607.jpg
387,433,,,,07:30 pm,,-73.8300809,40.6534282,2019-10-10,,,433-608.jpg|433-609.jpg
388,434,,,,07:26 pm,,-73.83023,40.6539195,2019-10-10,,,434-610.jpg|434-611.jpg
389,435,,,,07:15 pm,,-73.822719,40.6018791,2019-10-10,,,435-612.jpg
390,436,,,,07:14 pm,,-73.8170891,40.6082407,2019-10-10,,,436-613.jpg
391,437,,,,07:12 pm,,-73.8186307,40.609457,2019-10-10,,,437-614.jpg
392,438,,,,07:10 pm,,-73.8171961,40.6089583,2019-10-10,,,438-615.jpg
393,439,,,,07:00 pm,,-73.8185211,40.6094153,2019-10-10,,,439-616.jpg|439-617.jpg|439-618.jpg
394,440,,,,07:00 pm,,-73.8166877,40.6065652,2019-10-10,,,440-619.jpg
395,441,,,,06:55 pm,,-73.8184125,40.6093781,2019-10-10,,,441-620.jpg
396,442,,,,06:45 pm,,-73.83023,40.6539195,2019-10-10,,,442-621.jpg
397,443,,,,06:42 pm,,-73.8222854,40.6060722,2019-10-10,,,443-622.jpg
398,444,,,,06:40 pm,,-73.8311985,40.6591219,2019-10-10,,,444-623.jpg|444-624.jpg
399,445,,,,06:39 pm,,-73.8186307,40.609457,2019-10-10,,,445-625.jpg
400,446,,,,06:33 pm,,-73.8298905,40.6514408,2019-10-10,,,446-626.jpg|446-627.jpg|446-628.jpg
401,447,,,,06:29 pm,,-73.8163115,40.6065836,2019-10-10,,,447-629.jpg|447-630.jpg|447-631.jpg
402,448,,,,06:26 pm,,-73.8302726,40.6518792,2019-10-10,,,448-632.jpg|448-633.jpg
403,449,,,,06:10 pm,,-73.831035,40.6587047,2019-10-10,,,449-634.jpg|449-635.jpg|449-636.jpg
404,450,,,,06:03 pm,,-73.8218877,40.6031992,2019-10-10,,,450-637.jpg
405,451,,,,06:00 pm,,-73.8300809,40.6534282,2019-10-10,,,451-638.jpg|451-639.jpg|451-640.jpg
406,452,,,,06:00 pm,,-73.8213083,40.6024394,2019-10-10,,,452-641.jpg
407,453,,,,06:00 pm,,-73.8215502,40.6031696,2019-10-10,,,453-642.jpg|453-643.jpg|453-644.jpg
408,454,,,,06:00 pm,,-73.8300417,40.6529431,2019-10-10,,,454-645.jpg
409,455,,,,05:49 pm,,-73.8315149,40.6543855,2019-10-10,,,455-646.jpg
410,456,,,,01:04 pm,,-73.7882444,40.5921181,2019-10-03,,,456-647.jpg|456-648.jpg
411,457,,,,11:48 am,,-73.7882444,40.5921181,2019-10-01,,,457-649.jpg
412,458,,,,11:30 am,,-73.8298905,40.6514408,2019-09-30,,,458-650.jpg
413,459,,,,11:00 am,,-73.8293492,40.6520113,2019-09-30,,,459-651.jpg
414,460,,,,11:00 am,,-73.8297747,40.6514564,2019-09-30,,,460-652.jpg
415,461,,,2.0,11:00 am,,-73.8308521,40.6528171,2019-09-30,,,461-653.jpg
416,462,,,5.0,11:00 am,,-73.828616,40.6559819,2019-09-30,,,462-654.jpg
417,463,,,,10:45 am,,-73.8289975,40.6562657,2019-09-30,,,463-655.jpg
418,464,,,8.0,10:40 am,,-73.8300447,40.6519117,2019-09-30,,,464-656.jpg|464-657.jpg|464-658.jpg
419,465,,,,10:28 am,,-73.7882444,40.5921181,2019-09-30,,,465-659.jpg
420,466,,,,10:20 am,,-73.8309688,40.6537902,2019-09-30,,,466-660.jpg
421,467,,,,10:16 am,,-73.8305148,40.6538741,2019-09-30,,,467-661.jpg
422,468,,,,09:59 am,,-73.8293492,40.6520113,2019-09-30,,,468-662.jpg
423,469,,,,09:59 am,,-73.8300809,40.6534282,2019-09-30,,,469-663.jpg|469-664.jpg|469-665.jpg
424,470,,,,09:30 am,,-73.8307778,40.6591813,2019-09-30,,,470-666.jpg
425,471,,,,09:00 pm,,-73.8300655,40.651424,2019-09-29,,,471-667.jpg
426,472,,,3.0,09:00 pm,,-73.8308521,40.6528171,2019-09-29,,,472-668.jpg
427,473,,,2.0,09:00 pm,,-73.8319718,40.6583837,2019-09-29,,,473-669.jpg
428,474,,,,08:43 pm,,-73.8298905,40.6514408,2019-09-29,,,474-670.jpg
429,475,,,,01:15 pm,,-73.8384234,40.6612836,2019-09-29,,,475-671.jpg|475-672.jpg|475-673.jpg
430,476,,,,10:10 am,,-73.8299107,40.6529593,2019-09-29,,,476-674.jpg|476-675.jpg
431,477,,,,10:05 am,,-73.8296948,40.6519599,2019-09-29,,,477-676.jpg
432,478,,,,09:58 am,,-73.8308552,40.6538093,2019-09-29,,,478-677.jpg
433,479,,,,09:20 am,,-73.8194103,40.604391,2019-09-29,,,479-678.jpg
434,480,,,,09:16 am,,-73.8188305,40.605443,2019-09-29,,,480-679.jpg
435,481,,Combination with water from manhole,,09:15 am,,-73.8185639,40.6057818,2019-09-29,,,481-680.jpg|481-681.jpg|481-682.jpg
436,482,,,,09:04 am,,-73.8216591,40.6031785,2019-09-29,,,482-683.jpg|482-684.jpg
437,483,,,,09:00 am,,-73.8296614,40.6514776,2019-09-29,,,483-685.jpg
438,484,,,3.0,09:00 am,,-73.8308521,40.6528171,2019-09-29,,,484-686.jpg
439,485,,,,08:56 am,,-73.8193617,40.6029795,2019-09-29,,,485-687.jpg
440,486,,"New DEP Infrastructure set in place
",,08:47 am,,-73.7882444,40.5921181,2019-09-29,,,486-688.jpg
441,487,,,,08:47 am,,-73.8101076,40.5909602,2019-09-29,,,487-689.jpg|487-690.jpg|487-691.jpg
442,488,,,,08:44 am,,-73.7685278,40.594998,2019-09-29,,,488-692.jpg
443,489,,,,08:43 am,,-73.7676379,40.595345,2019-09-29,,,489-693.jpg
444,490,,,,08:42 am,,-73.7677599,40.5966759,2019-09-29,,,490-694.jpg|490-695.jpg|490-696.jpg
445,491,,,,08:38 am,,-73.7698497,40.5965399,2019-09-29,,,491-697.jpg|491-698.jpg|491-699.jpg
446,492,,,,08:15 am,,-73.8010294,40.5967229,2019-09-29,,,492-700.jpg|492-701.jpg|492-702.jpg
447,493,,,,09:00 pm,,-73.8298905,40.6514408,2019-09-28,,,493-703.jpg
448,494,,,,09:00 pm,,-73.8296948,40.6519599,2019-09-28,,,494-704.jpg
449,495,,,,09:00 pm,,-73.8308834,40.653306,2019-09-28,,,495-705.jpg
450,496,,,3.0,08:00 am,,-73.8308521,40.6528171,2019-09-28,,,496-706.jpg
451,497,,,3.0,08:00 am,,-73.8302304,40.6513987,2019-09-28,,,497-707.jpg
452,498,,,1.0,09:20 pm,,-73.830597,40.6518376,2019-09-27,,,498-708.jpg
453,499,,,1.0,09:20 pm,,-73.8302304,40.6513987,2019-09-27,,,499-709.jpg
454,500,,,,08:08 pm,,-73.829793,40.6529802,2019-09-27,,,500-710.jpg|500-711.jpg|500-712.jpg
455,501,,,,06:49 pm,,-73.8341297,40.65412,2019-09-27,,,501-713.jpg|501-714.jpg
456,502,,,,06:35 pm,,-73.8329034,40.6582383,2019-09-14,,,502-715.jpg|502-716.jpg
457,503,,,,05:43 pm,,-73.8319718,40.6583837,2019-09-27,,,503-717.jpg|503-718.jpg|503-719.jpg
458,504,,,1.0,09:30 am,,-73.8308521,40.6528171,2019-09-27,,,504-720.jpg
459,505,,,1.0,09:30 am,,-73.8302304,40.6513987,2019-09-27,,,505-721.jpg
460,506,,,,11:57 am,,-73.8300447,40.6519117,2019-09-03,,,506-722.jpg
461,507,,,,03:29 pm,,-74.0010814,40.5771214,2019-09-02,,,507-723.jpg
462,508,,,,03:29 pm,,-74.0017389,40.5747706,2019-09-02,,,508-724.jpg
463,509,,,,01:55 pm,,-73.8303871,40.6518691,2019-09-02,,,509-725.jpg|509-726.jpg|509-727.jpg
464,510,,,,10:29 am,,-73.8300655,40.651424,2019-09-01,,,510-728.jpg|510-729.jpg
465,511,,,,09:28 pm,,-73.8192506,40.6029662,2019-08-30,,,511-730.jpg
466,512,,,,09:10 am,,-73.8192506,40.6029662,2019-08-30,,,512-731.jpg
467,513,,,,08:12 pm,,-73.8198136,40.5976002,2019-08-29,,,513-732.jpg
468,514,,,,07:59 pm,,-73.8296614,40.6514776,2019-08-29,,,514-733.jpg
469,515,,,,07:50 pm,,-73.8298137,40.6519462,2019-08-29,,,515-734.jpg
470,516,,,,07:47 pm,,-73.8214331,40.6031587,2019-08-29,,,516-735.jpg
471,517,,,,07:42 pm,,-73.8288823,40.6562704,2019-08-29,,,517-736.jpg|517-737.jpg
472,518,,,,07:36 pm,,-73.8307245,40.6528439,2019-08-28,,,518-738.jpg
473,519,,,,07:34 pm,,-73.8306854,40.6587674,2019-08-29,,,519-739.jpg
474,520,,,,07:34 pm,,-73.8320373,40.6585452,2019-08-29,,,520-740.jpg
475,521,,,,07:30 pm,,-73.8312233,40.6586786,2019-08-29,,,521-741.jpg|521-742.jpg
476,522,,,,07:28 pm,,-73.8307778,40.6591813,2019-08-29,,,522-743.jpg
477,523,,,,07:00 pm,,-73.8192506,40.6029662,2019-08-29,,,523-744.jpg
478,524,,,,06:54 pm,,-73.818318,40.6058009,2019-08-29,,,524-745.jpg|524-746.jpg
479,525,,,,06:48 pm,,-73.8192506,40.6029662,2019-08-29,,,525-747.jpg
480,526,,,,06:45 pm,,-73.8227223,40.6032838,2019-08-29,,,526-748.jpg|526-749.jpg
481,527,,,,06:44 pm,,-73.8223543,40.6032488,2019-08-29,,,527-750.jpg|527-751.jpg
482,528,,,,06:34 pm,,-73.8213099,40.6052685,2019-08-29,,,528-752.jpg
483,529,,,,05:58 pm,,-73.7640887,40.5927776,2019-08-29,,,529-753.jpg
484,530,,,,02:30 pm,,-73.8303871,40.6518691,2019-08-23,,,530-754.jpg|530-755.jpg|530-756.jpg
485,531,,,,02:30 pm,,-73.8303871,40.6518691,2019-08-23,,,531-757.jpg|531-758.jpg
486,532,,,,05:00 pm,,-73.9975075,40.5752758,2019-08-07,,,532-759.jpg
487,533,,,,09:33 pm,,-73.8310789,40.6586341,2019-08-01,,,533-760.jpg|533-761.jpg
488,534,,,,08:49 pm,,-73.829793,40.6529802,2019-08-01,,,534-762.jpg|534-763.jpg|534-764.jpg
489,535,,,,08:28 pm,,-73.8306854,40.6587674,2019-08-01,,,535-765.jpg|535-766.jpg
490,536,,,,08:25 pm,,-73.8320587,40.6585365,2019-08-01,,,536-767.jpg|536-768.jpg
491,537,,,,09:25 am,,-73.7891318,40.5941026,2019-07-23,,,537-769.jpg
492,538,,,,08:33 pm,,-73.8010644,40.5967628,2019-07-15,,"Storm_drain_Water_bubbling_up_f,other. Blocked,Storm,Drain",538-770.jpg|538-771.jpg
493,539,,,,09:38 pm,,-73.7891318,40.5941026,2019-07-03,,,539-772.jpg
494,540,,,,09:23 pm,,-73.8007295,40.5933215,2019-07-03,,,540-773.jpg
495,541,,,,06:45 pm,,-73.8317344,40.654183,2019-05-15,,,541-774.jpg
496,542,,,,06:42 pm,,-73.8310376,40.6587038,2019-05-15,,,542-775.jpg|542-776.jpg|542-777.jpg
497,543,,,,06:31 pm,,-73.8317344,40.654183,2019-05-15,,,543-778.jpg|543-779.jpg|543-780.jpg
498,544,,,,06:11 pm,,-73.8317344,40.654183,2019-05-15,,,544-781.jpg|544-782.jpg
499,545,,,,05:43 pm,,-73.8294078,40.6553739,2019-05-15,,,545-783.jpg|545-784.jpg
500,546,,,,03:36 pm,,-73.8320389,40.6586585,2019-05-15,,,546-785.jpg
501,547,,,,09:11 am,,-73.8344954,40.6530422,2019-05-05,,,547-786.jpg|547-787.jpg|547-788.jpg
502,548,,,8.0,09:26 pm,,-73.8300623,40.6514245,2019-04-18,,,548-789.jpg|548-790.jpg
503,549,,"Time now is 10:52 a.m. water line is approximately 14 feet from 120 survey marker
",,10:52 am,,-73.8162677,40.6085937,2019-03-22,,,549-791.jpg|549-792.jpg
504,550,,,13.0,10:49 am,,-73.8167694,40.6087979,2019-03-22,,,550-793.jpg|550-794.jpg|550-795.jpg
505,551,,,3.0,10:42 am,,-73.8180397,40.6085278,2019-03-22,,,551-796.jpg
506,552,,,1.0,10:41 am,,-73.8182218,40.6085657,2019-03-22,,,552-797.jpg|552-798.jpg|552-799.jpg
507,553,,,,10:39 am,,-73.8190448,40.6086718,2019-03-22,,,553-800.jpg
508,554,,"Water line is 76 in east of the stop line on East 6th road. Time now is 10:38 a.m.
",,10:38 am,,-73.8189064,40.6095166,2019-03-22,,,554-801.jpg
509,555,,,4.0,10:37 am,,-73.8170506,40.6083696,2019-03-22,,,555-802.jpg|555-803.jpg|555-804.jpg
510,556,,,16.0,10:36 am,,-73.8185879,40.6094449,2019-03-22,,,556-805.jpg|556-806.jpg|556-807.jpg
511,557,,,15.0,10:33 am,,-73.8179659,40.6091953,2019-03-22,,,557-808.jpg|557-809.jpg|557-810.jpg
512,558,,,7.0,10:31 am,,-73.8181404,40.60889,2019-03-22,,,558-811.jpg|558-812.jpg|558-813.jpg
513,559,,,7.0,10:17 am,,-73.8171654,40.6089579,2019-03-22,,,559-814.jpg
514,560,,,,10:10 am,,-73.8299094,40.6529602,2019-03-22,,,560-815.jpg|560-816.jpg
515,561,,"Water line is on West road. Approximately six feet from the 120 survey marker shown in picture
",,10:54 pm,,-73.8163099,40.6086294,2019-03-21,,,561-817.jpg|561-818.jpg|561-819.jpg
516,562,,,,10:52 pm,,-73.8287642,40.6536144,2019-03-21,,,562-820.jpg
517,563,,,15.0,10:51 pm,,-73.8170043,40.6083448,2019-03-21,,,563-821.jpg|563-822.jpg|563-823.jpg
518,564,,,5.0,10:49 pm,,-73.816774,40.6087901,2019-03-21,,,564-824.jpg|564-825.jpg
519,565,,,2.0,10:41 pm,,-73.8182434,40.6085638,2019-03-21,,,565-826.jpg|565-827.jpg|565-828.jpg
520,566,,,,10:36 pm,,-73.8189577,40.6095445,2019-03-21,,,566-829.jpg
521,567,,,18.0,10:33 pm,,-73.8186069,40.6094327,2019-03-27,,,567-830.jpg
522,568,,,,10:26 pm,,-73.8179782,40.6091959,2019-03-21,,,568-831.jpg|568-832.jpg|568-833.jpg
523,569,,,9.0,10:20 pm,,-73.8171388,40.6089236,2019-03-21,,,569-834.jpg|569-835.jpg
524,570,,Active waterflow between houses,,10:00 pm,,-73.8174482,40.6090704,2019-03-21,,,570-836.jpg
525,571,,,,04:05 pm,,-73.789184,40.594082,2019-03-21,,,571-837.jpg|571-838.jpg
526,572,,,,11:15 am,,-73.7891333,40.5939165,2019-03-10,,,572-839.jpg|572-840.jpg|572-841.jpg
527,573,,,6.0,06:08 pm,,-73.7880079,40.5921164,2019-01-24,,,573-842.jpg
528,574,,,6.0,10:48 am,,-73.8216543,40.6045827,2019-02-02,,,574-843.jpg
529,575,,,4.0,10:27 am,,-73.8196277,40.6064733,2019-01-23,other. Nothing,,575-844.jpg
530,576,,,3.0,10:10 am,,-73.8198852,40.6051516,2019-01-23,,,576-845.jpg
531,577,,,,12:21 pm,,-73.8261146,40.5848641,2018-12-29,,,577-846.jpg
532,578,,,3.0,04:53 pm,,-73.8023627,40.5959665,2018-12-28,,,578-847.jpg
533,579,,,3.0,04:47 pm,,-73.7967053,40.5990336,2018-12-28,,,579-848.jpg
534,580,,,3.0,04:44 pm,,-73.795051,40.5991387,2018-12-28,,,580-849.jpg
535,581,,,6.0,08:22 am,,-73.8339589,40.6548363,2018-12-22,,,581-850.jpg|581-851.jpg
536,582,,,6.0,07:53 am,,-73.8312074,40.6537973,2018-12-22,,,582-852.jpg
537,583,,,6.0,07:52 am,,-73.8299093,40.6534572,2018-12-22,,,583-853.jpg
538,584,,,,07:40 am,,-73.8344607,40.655564,2018-12-22,,,584-854.jpg|584-855.jpg
539,585,,"Tide's been out but the flooding remains 6 hours later in the middle of 164th Ave. DEP cleared the sewer lines and storm drain boxes. Obviously that's not enough since the possible collapse of piping between the storm drains and the canal won't allow the standing water to properly flow. The block is incorrectly pitched as well with a low spot effecting at least 8 homes including ours and neighbors. Worth mentioning, there's a speed bump pile of black top about 100 feet from the canal end which doesn't help drainage either. This is what 164th Avenue deals with be it rain, high tide, or both together. Merry Christmas West Hamilton!
",4.0,02:30 pm,,-73.8299844,40.6519215,2018-12-21,,,585-856.jpg
540,586,,,8.0,10:00 am,,-73.8288766,40.6535969,2018-12-21,,,586-857.jpg
541,587,,,,07:47 am,,-73.7753836,40.5930091,2018-12-21,,,587-858.jpg
542,588,,,,07:19 am,,-73.8295349,40.6519369,2018-12-21,,,588-859.jpg
543,589,,,,07:05 am,,-73.8301043,40.6538164,2018-12-21,,,589-860.jpg|589-861.jpg
544,590,,,8.0,07:00 am,,-73.8299099,40.6529598,2018-12-21,,,590-862.jpg|590-863.jpg|590-864.jpg
545,591,,,20.0,06:57 am,,-73.8305702,40.6598329,2018-12-21,,,591-865.jpg|591-866.jpg|591-867.jpg
546,592,,,,06:00 am,,-73.8295349,40.6519369,2018-12-21,,,592-868.jpg
547,593,,,8.0,10:45 am,,-73.7882467,40.5921176,2018-11-27,,,593-869.jpg|593-870.jpg
548,594,,,10.0,10:44 am,,-73.8300021,40.6514265,2018-11-27,,,594-871.jpg
549,595,,,10.0,11:02 am,,-73.8305705,40.6598328,2018-11-26,,,595-872.jpg|595-873.jpg
550,596,,,8.0,10:29 am,,-73.8311158,40.6539178,2018-11-26,,,596-874.jpg|596-875.jpg|596-876.jpg
551,597,,,6.0,10:26 am,,-73.8312722,40.6597253,2018-11-26,,,597-877.jpg
552,598,,,6.0,10:26 am,,-73.8304416,40.660091,2018-11-26,,,598-878.jpg
553,599,,,8.0,10:15 am,,-73.7890031,40.5921236,2018-11-26,,,599-879.jpg
554,600,,,8.0,10:15 am,,-73.7882467,40.5921176,2018-11-26,,,600-880.jpg|600-881.jpg|600-882.jpg
555,601,,,4.0,10:00 am,,-73.8311489,40.6597558,2018-11-26,,,601-883.jpg
556,602,,,,09:38 am,,-73.8300406,40.6529435,2018-11-26,,,602-884.jpg
557,603,,,,09:15 am,,-73.8316115,40.6542929,2018-11-26,,,603-885.jpg
558,604,,,,09:04 am,,-73.8320274,40.6558623,2018-11-26,,,604-886.jpg
559,605,,,10.0,08:00 am,,-73.8300021,40.6514265,2018-11-26,,,605-887.jpg
560,606,,,6.0,01:09 pm,,-73.8368057,40.654736,2018-11-25,,,606-888.jpg
561,607,,,,10:00 am,,-73.8317413,40.6499506,2018-11-25,,,607-889.jpg
562,608,,,15.0,10:00 am,,-73.8300021,40.6514265,2018-11-25,,,608-890.jpg|608-891.jpg
563,609,,,,09:58 am,,-73.8303758,40.6533809,2018-11-25,,,609-892.jpg
564,610,,,,09:55 am,,-73.8307169,40.6542652,2018-11-25,,,610-893.jpg
565,611,,,4.0,09:55 am,,-73.8348529,40.654574,2018-11-25,,,611-894.jpg
566,612,,,12.0,09:40 am,,-73.8287918,40.6531245,2018-11-25,,,612-895.jpg
567,613,,"Up to 2nd Step, Has good progression photos
",12.0,09:38 am,,-73.8287642,40.6536144,2018-11-25,,,613-896.jpg|613-897.jpg|613-898.jpg
568,614,,,6.0,09:34 am,,-73.8286156,40.6541562,2018-11-25,,,614-899.jpg
569,615,,,,09:30 am,,-73.8293378,40.6510339,2018-11-25,,,615-900.jpg
570,616,,,,09:20 am,,-73.8287918,40.6531245,2018-11-25,,,616-901.jpg
571,617,,,,09:20 am,,-73.822683,40.6032981,2018-11-25,,,617-902.jpg|617-903.jpg
572,618,,"Up to 1st Step, Has good progression photos
",6.0,09:15 am,,-73.8287642,40.6536144,2018-11-25,,,618-904.jpg|618-905.jpg|618-906.jpg
573,619,,,6.0,09:15 am,,-73.8416981,40.5803184,2018-11-25,,,619-907.jpg
574,620,,,,09:15 am,,-73.8341274,40.6554865,2018-11-25,,,620-908.jpg
575,621,,,,09:10 am,,-73.8311982,40.6591096,2018-11-25,,,621-909.jpg
576,622,,,,09:10 am,,-73.8311204,40.6588174,2018-11-25,,,622-910.jpg
577,623,,,4.0,09:09 am,,-73.8309121,40.6597899,2018-11-25,,,623-911.jpg
578,624,,,6.0,11:20 am,,-73.8876924,40.6492464,2018-11-13,,,624-912.jpg
579,625,,,4.0,04:47 pm,,-73.8289903,40.6535779,2018-10-27,,,625-913.jpg
580,626,,,5.0,12:12 pm,,-73.8289903,40.6535779,2018-10-27,,,626-914.jpg
581,627,,,,12:04 pm,,-73.8212036,40.6024421,2018-10-27,,,627-915.jpg
582,628,,,8.0,12:00 pm,,-73.829726,40.6551071,2018-10-27,,,628-916.jpg
583,629,,,5.0,11:45 am,,-73.828949,40.6520761,2018-10-27,,,629-917.jpg
584,630,,,3.0,11:38 am,,-73.8325094,40.6527979,2018-10-27,,,630-918.jpg
585,631,,,12.0,11:10 am,,-73.8308354,40.6541621,2018-10-27,,,631-919.jpg
586,632,,,6.0,10:50 am,,-73.8347835,40.6543111,2018-10-27,,,632-920.jpg
587,633,,,4.0,10:50 am,,-73.8328754,40.6504643,2018-10-27,,,633-921.jpg
588,634,,,4.0,10:39 am,,-73.8380077,40.5810747,2018-10-27,,,634-922.jpg
589,635,,,6.0,10:38 am,,-73.8024433,40.5966457,2018-10-27,,,635-923.jpg
590,636,,,16.0,10:36 am,,-73.8309077,40.6540885,2018-10-27,,,636-924.jpg
591,637,,,12.0,10:30 am,,-73.8291764,40.65204,2018-10-27,,,637-925.jpg
592,638,,,4.0,10:30 am,,-73.8339242,40.6585185,2018-10-27,,,638-926.jpg
593,639,,,,10:25 am,,-73.8290951,40.6515526,2018-10-27,,,639-927.jpg
594,640,,,,10:24 am,,-73.7917336,40.5945384,2018-10-27,,,640-928.jpg
595,641,,,15.0,10:10 am,,-73.8302295,40.6539204,2018-10-27,,,641-929.jpg
596,642,,,8.0,10:07 am,,-73.8385628,40.5785333,2018-10-27,,,642-930.jpg
597,643,,,,10:00 am,,-73.8292185,40.6535428,2018-10-27,,,643-931.jpg
598,644,,,6.0,10:00 am,,-73.8299099,40.6529598,2018-10-27,,,644-932.jpg
599,645,,,4.0,09:55 am,,-73.8338946,40.6584077,2018-10-27,,,645-933.jpg
600,646,,,2.0,09:48 am,,-73.8333513,40.6560254,2018-10-27,,,646-934.jpg
601,647,,,5.0,09:45 am,,-73.8341274,40.6554865,2018-10-27,,,647-935.jpg
602,648,,,8.0,09:39 am,,-73.8416119,40.5804739,2018-10-27,,,648-936.jpg
603,649,,,8.0,09:30 am,,-73.8307954,40.659805,2018-10-27,,,649-937.jpg
604,650,,,4.0,10:44 am,,-73.8301619,40.6529237,2018-10-12,,,650-938.jpg
605,651,,,6.0,08:52 am,,-73.7882467,40.5921176,2018-10-09,,,651-939.jpg|651-940.jpg
606,652,,,6.0,08:51 am,,-73.7882467,40.5921176,2018-10-09,,,652-941.jpg
607,653,,,,09:45 am,,-73.8299093,40.6534572,2018-09-25,,,653-942.jpg
608,654,,,,11:35 pm,,-73.8302551,40.6534843,2018-09-10,,,654-943.jpg
