,objectID,creator,post_comment,est_depth,photo_time,alternative_loc,location_longitude,location_latitude,photo_date,guessSource,guessCause,image1
609,655,,,,11:35 pm,,-73.8298866,40.6539708,2018-09-10,,,655-944.jpg
610,656,,,,10:35 pm,,-73.8308713,40.6541251,2018-09-10,,,656-945.jpg
611,657,,,,09:50 am,,-73.8302549,40.6534008,2018-09-10,,,657-946.jpg|657-947.jpg
612,658,,,3.0,10:43 am,,-73.5820508609272,40.7795943499391,2021-08-23,,,658-948.jpg
613,659,,After rainfall,5.0,10:47 am,,-73.5820508609272,40.7795943499391,2021-08-23,,,659-949.jpg|659-950.jpg|659-951.jpg
614,660,,Most of street is unpacked and flooded,5.0,10:59 am,,-73.5820508609272,40.7795943499391,2021-08-23,,,660-952.jpg
615,661,,,30.0,11:11 pm,,-73.5820508609272,40.7795943499391,2021-09-01,,,661-953.jpg|661-954.jpg|661-955.jpg
616,662,,,,09:48 am,,-73.7619829999988,40.5958177999993,2021-10-09,,,662-956.jpg
617,663,,,6.0,10:15 am,,-73.5820508609272,40.7795943499391,2021-10-09,,,663-957.jpg
618,664,,,6.0,09:32 am,,-73.7621071999988,40.5956385999993,2021-11-05,,,664-958.jpg
619,665,,,6.0,09:36 am,,-73.7620672999988,40.5962391999993,2021-11-05,,,665-959.jpg
620,666,,,,09:52 am,,-73.7622436999988,40.5957086999993,2021-11-06,,,666-960.jpg
621,667,,,,09:53 am,,-73.7622436999988,40.5957086999993,2021-11-06,,,667-961.jpg
622,668,,,6.0,09:55 am,,-73.7622436999988,40.5957086999993,2021-11-06,,,668-962.jpg
623,669,,,6.0,09:56 am,,-73.7622436999988,40.5957086999993,2021-11-06,,,669-963.jpg
624,670,,,6.0,09:58 am,,-73.7549565999987,40.5956264999993,2021-11-06,,,670-964.jpg
625,671,,,6.0,10:07 am,,-73.7619886999988,40.5959294999993,2021-11-06,,,671-965.jpg
626,672,,,12.0,12:09 pm,,-73.8102617251204,40.5904950657739,2021-10-09,,,672-966.jpg
627,673,,,14.0,12:07 pm,,-73.8100735057656,40.5909335375038,2021-10-09,,,673-967.jpg|673-968.jpg
628,674,,"Slowing traffic, causing traffic disruptions. ",6.0,11:52 am,,-73.7672346149418,40.5959386161844,2021-10-09,,,674-969.jpg
629,675,,,10.0,11:48 am,,-73.7645102030434,40.5947934352551,2021-10-09,,,675-970.jpg
630,676,,,6.0,11:46 am,,-73.7645913320104,40.5959157705558,2021-10-09,,,676-971.jpg
631,677,,,6.0,11:45 am,,-73.7655410249393,40.5955554966219,2021-10-09,,,677-972.jpg
632,678,,,6.0,11:45 am,,-73.7664050493959,40.5954781184283,2021-10-09,,,678-973.jpg
633,679,,,6.0,11:44 am,,-73.7675195560446,40.5952667263266,2021-10-09,,,679-974.jpg
634,680,,Disruptive to traffic ,6.0,11:43 am,,-73.7675487605518,40.5953659813441,2021-10-09,,,680-975.jpg|680-976.jpg
635,681,,,5.0,11:41 am,,-73.7679426343031,40.5964392798936,2021-10-09,,,681-977.jpg|681-978.jpg
636,682,,,5.0,11:40 am,,-73.7685983505885,40.5963661896979,2021-10-09,,,682-979.jpg
637,683,,,15.0,11:33 am,,-73.7692513008459,40.6058743272935,2021-10-09,,,683-980.jpg
638,684,,Flooded coastal evacuation route. ,10.0,11:22 am,,-73.7694981688446,40.6071455943337,2021-10-09,,,684-981.jpg
639,685,,Flooded evacuation route - Cars still driving through. Floodwater on Norton is even deeper. ,10.0,11:21 am,,-73.7696051009751,40.6070753966186,2021-10-09,,,685-982.jpg|685-983.jpg
640,686,,Multiple cars drove through the water and it was up to the undercarriage at least. Sanitation truck drove through too. Delivery truck had to turn around. ,18.0,11:16 am,,-73.7693024811943,40.6052880067695,2021-10-09,,,686-984.jpg|686-985.jpg
641,687,,Subway access may be affected ,6.0,10:55 am,,-73.7688236561459,40.5957069530132,2021-10-09,,,687-986.jpg
642,688,,Affecting the entrance to the USPS Office. ,5.0,10:48 am,,-73.7894018151748,40.5935950486891,2021-10-09,,,688-987.jpg
643,689,,"Affecting a relatively major intersection, causing traffic disruption. Disrupting access to the shell gas station. The deepest water is right in front of the entrance/exit to the Marina, forcing people to drive through it (There is no alternative way in or out). ",10.0,10:46 am,,-73.7891406036395,40.5940483340536,2021-10-09,,,689-988.jpg|689-989.jpg|689-990.jpg
644,690,,"This was before peak high tide. Very disruptive to people living on this block - The USPS delivery person was frustrated, saying this is 'the third time this week' that she was unable to deliver to these houses. Residents were taking off their shoes to get home. A number of them moved their cars as the water was rising, but some cars were not moved and the water reached at least the tailpipe. The residents said this is normal. ",18.0,10:26 am,,-73.8099436386534,40.5915349081121,2021-10-09,,,690-991.jpg|690-992.jpg|690-993.jpg
645,691,,,,09:46 am,,-73.8215146464396,40.6066324285262,2021-10-09,,,691-994.jpg
646,692,JBEditor,,5.0,10:25 am,"Hamilton Beach, Queens",-73.8308862113991,40.651812603097,2021-10-08,,,692-995.jpg|692-996.jpg
647,693,JBEditor,,7.0,10:55 am,"Hamilton Beach, Queens",-73.8308745919857,40.6517999771776,2021-10-09,,,693-997.jpg|693-998.jpg|693-999.jpg
648,694,JBEditor,Russell St. Flood Sensor is shown in the photograph. ,4.0,01:40 pm,"Hamilton Beach, Queens",-73.8312995125678,40.6545816625828,2021-10-11,,,694-1000.jpg|694-1001.jpg|694-1002.jpg
649,695,JBEditor,3 hours after high tide. High tide will not drain. ,2.0,03:30 pm,"Hamilton Beach, Queens",-73.831226694784,40.6546110726708,2021-10-11,,,695-1003.jpg
650,696,JBEditor,Photo shows flood sensor at Russell St. ,3.0,05:30 pm,"Hamilton Beach, Queens",-73.8313094136909,40.6545854779463,2021-10-11,,,696-1004.jpg
651,697,JBEditor,40 minutes after high tide ,5.0,08:20 am,"Hamilton Beach, Queens",-73.8306863134857,40.6518167495773,2021-11-04,,,697-1005.jpg|697-1006.jpg
652,698,JBEditor,"later comment - 10:15 am, 102/106 barely passable"" (This is the entrance/exit from Hamilton Beach) ",4.0,09:25 am,"Hamilton Beach, Queens",-73.8301016338304,40.6514221927307,2021-11-07,,,698-1007.jpg|698-1008.jpg
653,699,,,,02:15 pm,,-74.0191291956807,40.7417430079535,2021-11-30,,,
654,700,,,4.0,08:46 am,FAR ROCKAWAY,-73.5820508609272,40.7795943499391,2021-12-05,,,700-1009.jpg|700-1010.jpg|700-1011.jpg
655,701,,I couldn't work for 2 days ,,02:15 am,brooklyn,-73.9082193160002,40.6379966375986,2021-09-01,,,
656,702,,,6.0,07:26 am,FAR ROCKAWAY,-73.5820508609272,40.7795943499391,2022-01-01,,,702-1012.jpg|702-1013.jpg
657,703,,,8.0,07:27 am,Hamilton Beach NY,-73.8301140999988,40.6533362999993,2022-01-02,,,
658,704,,,8.0,07:35 am,FAR ROCKAWAY,-73.7622302999987,40.5957076999993,2022-01-02,,,704-1014.jpg|704-1015.jpg|704-1016.jpg
659,705,,,8.0,07:39 am,FAR ROCKAWAY,-73.7623236999988,40.5962310999993,2022-01-02,,,705-1017.jpg|705-1018.jpg|705-1019.jpg
660,706,,,8.0,07:43 am,FAR ROCKAWAY,-73.7614584999988,40.5961854999993,2022-01-02,,,706-1020.jpg
661,707,,,8.0,07:46 am,FAR ROCKAWAY,-73.7620356999987,40.5955527999993,2022-01-02,,,707-1021.jpg
662,708,,,8.0,07:52 am,FAR ROCKAWAY,-73.7620356999987,40.5955527999993,2022-01-02,,,708-1022.jpg|708-1023.jpg|708-1024.jpg
663,709,,,8.0,07:55 am,FAR ROCKAWAY,-73.7618931999988,40.5958244999993,2022-01-02,,,709-1025.jpg|709-1026.jpg|709-1027.jpg
664,710,,"I heard a pulsating sound from our plumbing that woke me up because it was nothing I'd heard before. It does not yet seem to have done anything or had any other impact on our home, but I won't know for sure until later when the water receds. I have videos, stills and audio of the sound from what I think was our drain.",6.0,07:45 am,"Broad Channel, Jamaica Bay, Queens",-73.8220077999987,40.6047188999993,2022-01-02,,,
665,711,,,20.0,08:25 am,Broad Channel,-73.8170198999988,40.6082731999993,2022-01-02,,,711-1028.jpg
666,712,,,,08:27 am,Broad channel,-73.8170794999988,40.6088942999993,2022-01-02,,,712-1029.jpg|712-1030.jpg|712-1031.jpg
667,713,,I have more pictures if needed.,3.0,09:17 am,"Broad Channel, Queens, NY",-73.8220092999988,40.6047657999993,2022-01-04,,,713-1032.jpg|713-1033.jpg|713-1034.jpg
668,714,,Ice chunks!,6.0,09:30 am,"Howard Beach, Queens",-73.8336491734786,40.6581820073286,2022-01-04,"roads_streets,sidewalks,parking_lots,property,other. Vehicles",,
669,715,,regularly floods every full and new moon...  water comes UP through manhole covers... I believe there are pipes that connect Jamaica Bay to the ocean and that these are the cause of the problem,,09:30 am,Far Rockaway,-73.7656429409783,40.5955575709865,2022-01-04,,,
670,716,JBEditor,,6.0,09:45 am,Hamilton Beach,-73.8290908829632,40.6521075868534,2022-01-04,,,716-1035.jpg|716-1036.jpg
671,717,JBEditor,,8.0,09:13 am,Hamilton/Howard Beach,-73.8311612575752,40.6586883088887,2022-01-04,,,717-1037.jpg
672,718,JBEditor,,3.0,07:30 am,Hamilton Beach,-73.8300686300872,40.6538512514224,2022-01-02,,,718-1038.jpg|718-1039.jpg
673,719,JBEditor,,8.0,07:25 am,Hamilton Beach,-73.8300869340682,40.653425441123,2022-01-02,,,719-1040.jpg|719-1041.jpg|719-1042.jpg
674,720,JBEditor,,5.0,09:50 am,Howard Beach,-73.8334080267199,40.656624848687,2022-01-04,,,720-1043.jpg|720-1044.jpg|720-1045.jpg
675,721,JBEditor,,4.0,09:50 am,Howard Beach,-73.8329703217316,40.6584392933145,2022-01-04,,,721-1046.jpg|721-1047.jpg
676,722,JBEditor,,2.0,09:45 am,Howard Beach,-73.833935532547,40.654834288939,2022-01-04,,,722-1048.jpg|722-1049.jpg
677,723,JBEditor,,3.0,09:45 am,Howard Beach,-73.8333835620405,40.6549377331814,2022-01-04,,,723-1050.jpg|723-1051.jpg
678,724,JBEditor,,5.0,07:00 am,Hamilton Beach,-73.8308104408761,40.6518220906186,2022-01-02,,,724-1052.jpg|724-1053.jpg|724-1054.jpg
679,725,JBEditor,,4.0,09:25 am,Far Rockaway,-73.7621505139453,40.5961193483059,2022-01-04,,,725-1055.jpg|725-1056.jpg|725-1057.jpg
680,726,,I'm watching to make sure my car is safe.,4.0,08:55 am,Broad Channel,-73.5820508609272,40.7795943499391,2022-01-17,,,726-1058.jpg
681,727,,This was taken nearly 3 hours post high tide. ,5.0,10:17 am,Hamilton Beach ,-73.8301360205888,40.6533410449761,2022-01-17,,,727-1059.jpg|727-1060.jpg|727-1061.jpg
682,728,,"""Was really expecting much worse on 164th Avenue this time. Luckily, I think Mother Nature was merciful on us. No water in the basement. Hope the neighbors were lucky too. Residual water with high levels still in the canal.""",3.0,10:20 am,Hamilton Beach,-73.8290908829632,40.6521075868534,2022-01-17,,,728-1062.jpg|728-1063.jpg
683,729,,"""Hour and a half after high tide .
164th/calhoun..
Isnt January  usually a super moon event too,if yes this explains it""

""And anyone who drives to work is going to be very late or not going at all, myself included.""",3.0,09:12 am,Hamilton Beach ,-73.8300907478334,40.6514094402207,2022-01-17,,,729-1064.jpg|729-1065.jpg
684,730,,,3.0,10:09 am,Far Rockaway ,-73.7665754735265,40.5960360881392,2022-01-04,,,730-1066.jpg
685,731,,,2.0,09:58 am,Far Rockaway ,-73.76887692314,40.5945997182238,2022-01-04,,,731-1067.jpg
686,732,,,3.0,09:31 am,Far Rockaway ,-73.766387391235,40.5954761696293,2022-01-04,,,732-1068.jpg
687,733,,,2.0,09:25 am,Far Rockaway ,-73.7665572314364,40.5953545129044,2022-01-04,,,733-1069.jpg
688,734,,,2.0,11:00 am,City Island,-73.7895037096419,40.8492528167424,2022-01-17,,,734-1070.jpg
689,736,,,,01:59 pm,,-73.5820508609272,40.7795943499391,2022-02-23,,,
690,743,,,,12:39 pm,Dallas,-73.5820508609272,40.7795943499391,2022-03-09,"roads_streets,sidewalks,parking_lots,property,other. test",,
691,746,,A few homes in that block was flooded that night. Maria is working on getting the information. She has more photos,6.0,02:17 am,Canarsie Brooklyn,-73.8906219293785,40.6447848401241,2022-04-19,,other. Seems that water was coming up from ground even with 3 sump pumps,746-1076.jpg|746-1077.jpg
692,747,,"Upon approaching my home coming from work I discovered at least 2 feet of water settle in front of my door. Upon further investingation the was also 2 feet of water rising in my family room down stairs. This is not the first, second or 10th time this has happened. We are suffering over here in Canarsi and the City needs to be aware of what we are dealing with.

I called 311 and DEP came out but left immidiatly and did nothing. My wife and I had to pull as much water out aas we could. The water reached up to the outlets and tripped the GFI outlets shutting off our pumps. We were up until 5am pulling out water.    ",24.0,01:30 am,Canarsie Brooklyn Avenue K ,-73.8907995594302,40.6444537058843,2022-04-18,,"Storm_drain_Water_bubbling_up_f,other. Coming up from the floor",747-1078.jpg|747-1079.jpg|747-1080.jpg
693,748,,,,08:05 pm,Beach 29th Street ,-73.5820508609272,40.7795943499391,2022-05-15,,,
694,750,,No rain. ,6.0,07:43 pm,FAR ROCKAWAY,-73.5820508609272,40.7795943499391,2022-07-12,,,750-1081.jpg
695,751,,,8.0,07:47 pm,FAR ROCKAWAY,-73.5820508609272,40.7795943499391,2022-07-12,,,751-1082.jpg
696,752,,Hamilton Beach/Howard Beach High Tide Pictures Facebook Page  ,,06:30 pm,"Hamilton Beach, Queens",-73.830071595576,40.6513767784031,2022-07-11,,,752-1083.jpg
697,753,,,8.0,07:58 pm,FAR ROCKAWAY,-73.7614206376983,40.5960823799498,2022-08-10,,,753-1084.jpg
698,754,,,8.0,08:03 pm,FAR ROCKAWAY,-73.7623130999987,40.5962759999993,2022-08-10,,,754-1085.jpg
699,755,,,6.0,06:22 pm,FAR ROCKAWAY,-73.7620153999988,40.5957912999993,2022-09-07,,,755-1086.jpg|755-1087.jpg
700,756,,,5.0,07:22 pm,Hamilton Beach,-73.8300505999988,40.6532508999993,2022-09-08,,,756-1088.jpg|756-1089.jpg
701,757,,,4.0,04:50 am,Brooklyn ,-73.9733540271226,40.6494545675931,2022-09-13,,,
702,758,,The city sewer has backed up into the basements on my block again. Basements are flooded all over my neighborhood due to city sewer insufficiency. Kensington needs to be included in city plans to improve sewer system and add rain gardens.,,05:00 am,"Kensington, Brooklyn",-73.9713453566522,40.6454505727838,2022-09-13,,,
703,759,,,6.0,04:30 am,"Greenwood Heights, Brooklyn",-73.9922901477944,40.661457705549,2022-09-13,,other. City Sewer backup,
704,760,,sidewalks at corners under water and sewer back up into homes of everyone I spoke to including myself on the Avenue.   Most people got a few inches of water in their basements. It happens every time there is a powerful storm,2.0,04:11 am,"10th Avenue - Dyker Heights Brooklyn NY, 11228",-74.017621072743,40.6209215653281,2022-09-13,,,
705,761,,"Sorry the picture quality is not great, I had to capture a still from a video.",24.0,04:00 am,Gowanus Brooklyn,-73.5820508609272,40.7795943499391,2022-09-16,,,761-1090.jpg
706,762,,,1.0,06:00 am,"Park Slope, Brooklyn",-73.9829677035953,40.6660011972608,2022-09-13,,,
707,763,,The flooding was caused by 2 things: a water main along the service road of Queens Blvd. westbound which was not fixed for 2 weeks previous to that so water was coming out from the roadway and a heavy rain storm which added to the burden that the existing catch basins were handling (the water from the water main break + the additional storm waters). The flooding was akin to Ida where water not only went over the curb but seeped into the vestibule of the nearby buildings.,5.0,05:00 am,Elmhurst,-73.881706601885,40.7379460477913,2022-09-13,,,
708,764,,Water was nearly up to the dunes whereas there is usually several yards of beach between the ocean and dunes,,02:45 pm,"Rockaway Beach, Queens",-73.8431258107292,40.5748622853611,2022-10-03,,,764-1091.jpg|764-1092.jpg
709,765,,"Lots of people were walking in the street because it was too flooded to get onto the sidewalks, which creates safety and accessibility concerns",,03:50 pm,"Arverne, Queens",-73.8009031935842,40.5964649610076,2022-10-03,,,765-1093.jpg|765-1094.jpg
710,766,,"Took a salinity measurement, it was ~15%. So mostly bay/ocean water not rain. The water was also oily. Could have been deeper than 12"", that's just a best guess for the deepest area as I didn't venture closer to the bay without waders. ",12.0,02:11 pm,"Rockaways, Queens",-73.8102507652103,40.5905161818201,2022-10-02,,,766-1095.jpg
711,767,,,5.0,02:40 am,"Arverne, Queens",-73.8012688298713,40.5987726647691,2022-10-02,,,767-1096.jpg
712,768,,"Took a salinity measurement here, it was 20-25%. So mostly tide water. Near the Beach 36 St. subway stop and Lighthouse Elementary School.",6.0,03:00 pm,"Edgemere, Queens",-73.7682572490386,40.5951485659359,2022-10-02,,,768-1097.jpg
713,769,,"I live in Park City Estates in a ground floor unit. 5 ground floor units, including mine, flooded on September 13, 2022. The cooperative and the city have not done anything to fix recurring flooding issues. ",,05:00 am,Rego Park,-73.8590434444412,40.7344458069347,2022-09-13,,,
714,770,,Cars flooded in front of our home and neighboring homes.  Flooded basements and homes in our area.  There was a house fire also caused by flooding.  Tow trucks all over removing cars.,24.0,06:30 am,Howard Beach,-73.8390452062988,40.6551655973174,2022-12-23,,"Overland_flooding_Water_coming_,other. Plus rain water compounded by blocked storm drains and low coastal area.   ",
715,771,,"During Hurricane Ida on September 1, 2021, all of Ardsley Street was covered with 18 inches of water, and every house with a basement was completely flooded.  My basement is below street level, and was filled with 3 feet of water.  At the end of the Ardsley St is a large grassy area that is part of someone's backyard.  That grassy area filled with water from the heavy rain, and turned into a small lake.  Eventually it spilled over into the street, overwhelming the storm drains.  Adding a storm drain on that property might mitigate the problem entirely.  ",36.0,09:30 pm,Staten Island,-74.1426624889219,40.5705785102074,2021-09-01,,,771-1098.jpg
716,772,,"Howard Beach Motor Boat Club at the end of Russell Street, Howard Beach Queens. 
This is a location of a flood sensor.",4.0,09:33 am,"Hamilton Beach, Queens",-73.8318136165988,40.6541765300415,2023-02-21,,,772-1099.jpg
717,773,,"Photo of 160th Ave Howard Beach, Queens NY between 102nd Street and 101sy Street on 2-20-2023.",6.0,08:23 am,Howard Beach Queens NY,-73.8310899649891,40.6587000147713,2023-02-20,,,773-1100.jpg
718,774,,Picture of 160th Ave viewed from 101st Street Howard Beach Queens,5.0,09:29 am,Howard Beach Queens NY,-73.8320299954303,40.658570011453,2023-02-21,,,774-1101.jpg
719,775,,Picture taken fro 102nd Street looking down 160th Avenue toward 101st Street.,5.0,09:31 am,"Howard Beach, Queens NY",-73.8310899649891,40.6587000147713,2023-02-21,,,775-1102.jpg
720,776,,,24.0,09:57 pm,East Elmhurst,-73.88616,40.76584,2023-04-30,,,776-1103.jpg
721,777,,"This is located on rutland and Kingston Brooklyn ny 11203
This is not a normal way to live on this block it all ways happens when it rains, (when it a light or Harvey)
Please please get this fixt 


The st gets water and all the homes as well water get back up from the sewers as well ",12.0,06:30 pm,Brooklyn ,-73.9427151897719,40.6598741240545,2023-06-02,"roads_streets,sidewalks,property,other. Homes ","Rainfall_Water_pooling_from_dir,Storm_drain_Water_bubbling_up_f,Broken_pipes_water_main_break,other. Every time it rain this place over flows and all the homes get water back in there hone from this as well ",777-1104.jpg|777-1105.jpg
722,778,,,4.0,09:49 pm,,-73.942680244335,40.6599219691991,2023-06-12,,,778-1106.jpg
723,779,,"This is not stop 
This location all way over follow  with water and it not only in the st is all  so back up in to the hine where there are small kids and babys this should be take care.
No excuse 
This 100%a danger and NYC should take care of this ASAP",4.0,03:01 pm,,-73.9430309659912,40.6597746519904,2023-06-16,,,779-1107.jpg|779-1108.jpg
